id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multimedia_eb_bill_user,access.multimedia.eb.bill.user,model_multimedia_eb_bill,multimedia.media_rights_user,1,1,1,0
access_multimedia_eb_bill_manager,access.multimedia.eb.bill.manager,model_multimedia_eb_bill,multimedia.media_rights_manager,1,1,1,1
access_payment_mode_user,access.payment.mode.user,model_payment_mode,multimedia.media_rights_user,1,0,0,0
access_payment_mode_bill_manager,access.payment.mode.manager,model_payment_mode,multimedia.media_rights_manager,1,1,1,1
access_invoice_payment_user,access.invoice.payment.user,model_invoice_payment,multimedia.media_rights_user,1,0,0,0
access_invoice_payment_bill_manager,access.invoice.payment.manager,model_invoice_payment,multimedia.media_rights_manager,1,1,1,1
,,,,,,,
access_media_purchase_manager,access.media.purchase.manager,model_purchase_bills,multimedia.media_purchase_manager,1,1,1,0
access_media_purchase_bill_line_manager,access.media.purchase.bill.line.manager,model_purchase_bill_line,multimedia.media_purchase_manager,1,1,1,1
access_media_product_template_manager,access.media.product.template.manager,product.model_product_template,multimedia.media_purchase_manager,1,1,1,1
access_media_product_product_manager,access.media.product.product.manager,product.model_product_product,multimedia.media_purchase_manager,1,1,1,1
,,,,,,,
access_media_product_category_manager,access.media.product.category.manager,product.model_product_category,multimedia.media_purchase_manager,1,1,1,1
access_media_res_partner_manager,access.media.res.partner.manager,base.model_res_partner,multimedia.media_purchase_manager,1,1,1,1
,,,,,,,
access_media_purchase_user,access.media.purchase.user,model_purchase_bills,multimedia.media_purchase_user,1,1,1,0
access_media_purchase_bill_line_user,access.media.purchase.bill.line.user,model_purchase_bill_line,multimedia.media_purchase_user,1,1,1,1
access_media_product_template_user,access.media.product.template.user,product.model_product_template,multimedia.media_purchase_user,1,0,0,0
access_media_product_product_user,access.media.product.product.user,product.model_product_product,multimedia.media_purchase_user,1,0,0,0
,,,,,,,
access_media_product_category_user,access.media.product.category.user,product.model_product_category,multimedia.media_purchase_user,1,0,0,0
access_media_res_partner_user,access.media.res.partner.user,base.model_res_partner,multimedia.media_purchase_user,1,0,0,0
,,,,,,,
access_pan_form_user,access.pan.form.user,model_pan_form,multimedia.media_forms_users,1,1,1,1
access_pan_form_employee,access.pan.form.employee,model_pan_form,multimedia.media_forms_employee,1,1,1,1
access_pan_form_management,access.pan.form.management,model_pan_form,multimedia.media_forms_management,1,1,1,1
,,,,,,,
access_state_master_user,access.state.master.user,model_state_master,multimedia.media_forms_users,1,1,1,0
access_state_master_management,access.state.master.management,model_state_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_farmer_master_user,access.farmer.master.user,model_farmer_master,multimedia.media_forms_users,1,1,1,0
access_farmer_master_management,access.farmer.master.management,model_farmer_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_district_master_user,access.district.master.user,model_district_master,multimedia.media_forms_users,1,1,1,0
access_district_master_management,access.district.master.management,model_district_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_village_master_user,access.village.master.user,model_village_master,multimedia.media_forms_users,1,1,1,0
access_village_master_management,access.village.master.management,model_village_master,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_acknowledgement_slip_user,access.acknowledgement.slip.user,model_acknowledgement_slip,multimedia.media_forms_users,1,1,1,0
access_acknowledgement_slip_employee,access.acknowledgement.slip.employee,model_acknowledgement_slip,multimedia.media_forms_employee,1,1,1,0
access_acknowledgement_slip_management,access.acknowledgement.slip.management,model_acknowledgement_slip,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_account_verification_user,access.account.verification.user,model_account_verification,multimedia.media_account_verification_user,1,1,1,1
,,,,,,,
access_acknowledgement_slip_user,access.correction.type.user,model_correction_type,multimedia.media_forms_users,1,1,1,0
access_correction_type_employee,access.correction.type.employee,model_correction_type,multimedia.media_forms_employee,1,1,1,0
access_correction_type_management,access.correction.type.management,model_correction_type,multimedia.media_forms_management,1,1,1,0
,,,,,,,
access_site_access_user,access.site.access.user,model_site_access_url,multimedia.media_site_users,1,0,0,0
access_site_access_management,access.site.access.managment,model_site_access_url,multimedia.media_site_management,1,1,1,1
,,,,,,,
banner_access_user,banner.access.user,model_banner_image,multimedia.media_site_users,1,0,0,0
banner_access_management,banner.access.managment,model_banner_image,multimedia.media_site_management,1,1,1,1
,,,,,,,
access_site_category_user,access.site.category.user,model_site_category,multimedia.media_site_users,1,0,0,0
access_site_category_management,access.site.category.managment,model_site_category,multimedia.media_site_management,1,1,1,1
,,,,,,,
access_sites_sub_category_user,access.sites.sub.category.user,model_site_sub_category,multimedia.media_site_users,1,0,0,0
access_sites_sub_category_management,access.sites.sub.category.managment,model_site_sub_category,multimedia.media_site_management,1,1,1,1
,,,,,,,
access_media_farmer_insurance_full_access,access.media.farmer.insurance.full_access,model_farmer_insurance,multimedia.multimedia_insurance_access,1,1,1,1
access_pmfby_calculator_insurance_full_access,access.pmfby.calculator.insurance.full_access,model_prime_pmfby_calculator,multimedia.multimedia_insurance_access,1,1,1,0
access_media_crop_data_line_full_access,access.media.crop.data.line.full_access,model_crop_data_line,multimedia.multimedia_insurance_access,1,1,1,1
access_media_state_master_full_access,access.media.state.master.full_access,model_state_master,multimedia.multimedia_insurance_access,1,1,1,0
access_media_district_master_full_access,access.media.district.master.full_access,model_district_master,multimedia.multimedia_insurance_access,1,1,1,0
access_media_subdistrict_master_full_access,access.media.subdistrict.master.full_access,model_subdistrict_master,multimedia.multimedia_insurance_access,1,1,1,0
access_media_block_master_full_access,access.media.block.master.full_access,model_block_master,multimedia.multimedia_insurance_access,1,1,1,0
access_media_firka_master_full_access,access.media.firka.master.full_access,model_firka_master,multimedia.multimedia_insurance_access,1,1,1,0
access_media_taluk_master_full_access,access.media.taluk.master.full_access,model_taluk_master,multimedia.multimedia_insurance_access,1,1,1,0
access_media_village_master_full_access,access.media.village.master.full_access,model_village_master,multimedia.multimedia_insurance_access,1,1,1,0
access_media_import_master_full_access,access.media.import.master.full_access,model_import_master,multimedia.multimedia_insurance_access,1,1,1,0
access_farmer_state_master_full_access,access.farmer.state.master.full_access,model_farmer_state_master,multimedia.multimedia_insurance_access,1,1,1,0
access_farmer_district_master_full_access,access.farmer.district.master.full_access,model_farmer_district_master,multimedia.multimedia_insurance_access,1,1,1,0
access_farmer_taluk_master_full_access,access.farmer.taluk.master.full_access,model_farmer_taluk_master,multimedia.multimedia_insurance_access,1,1,1,0
access_farmer_village_master_full_access,access.farmer.village.master.full_access,model_farmer_village_master,multimedia.multimedia_insurance_access,1,1,1,0
access_surveyno_wise_land_details_full_access,access.surveyno.wise.land.details.full_access,model_surveyno_wise_land_details,multimedia.multimedia_insurance_access,1,1,1,0
